	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.8.8  -c 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.228
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9925
	current_problem_id=3907
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591192
	last_hard_state_change=1648591192
	last_time_ok=1648591192
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993909
	plugin_output=SNMP CRITICAL - *2*
	long_plugin_output=
	performance_data=iso.3.6.1.2.1.2.2.1.8.8=2;;1
	last_check=1650993909
	next_check=1650993969
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ICX6610 BXN2515K0CZ2
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.165
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11871
	current_event_id=11944
	current_problem_id=0
	last_problem_id=4760
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1650992380
	last_hard_state_change=1650992380
	last_time_ok=1650993880
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650992380
	plugin_output=SSH OK - RomSShell_4.61 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.161669s;;;0.000000;10.000000
	last_check=1650993880
	next_check=1650994180
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=5.59
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ICX6610 BXN2515K0CZ2
	service_description=Temperatura
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.4.1.1991.1.1.2.13.1.1.4 -w 70
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.085
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=11874
	current_event_id=11941
	current_problem_id=3916
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1650992359
	last_hard_state_change=1650992359
	last_time_ok=1648591208
	last_time_warning=0
	last_time_unknown=1650993859
	last_time_critical=1650992359
	plugin_output=External command error: Error in packet
	long_plugin_output=Reason: (noSuchName) There is no such variable name in this MIB.\nFailed object: iso.3.6.1.4.1.1991.1.1.2.13.1.1.4\n
	performance_data=
	last_check=1650993859
	next_check=1650994159
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=5.59
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ICX6610 BXN2515K0CZ2
	service_description=power supply 1
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.4.1.1991.1.1.1.2.1.1.3.1 -c 2
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.116
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11883
	current_event_id=11919
	current_problem_id=0
	last_problem_id=4771
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1650992170
	last_hard_state_change=1650992170
	last_time_ok=1650993910
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650992170
	plugin_output=SNMP OK - 2
	long_plugin_output=
	performance_data=iso.3.6.1.4.1.1991.1.1.1.2.1.1.3.1=2;;2
	last_check=1650993910
	next_check=1650993970
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Oracle-server BDL1150088
	service_description=DIMM 0
	modified_attributes=0
	check_command=check_snmp!-C alux -o .1.3.6.1.4.1.42.2.70.101.1.1.2.1.3.45 -w 7: -c 3:
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9964
	current_problem_id=3945
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591199
	last_hard_state_change=1648591199
	last_time_ok=1648591199
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993862
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993862
	next_check=1650993922
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Oracle-server BDL1150088
	service_description=DIMM 1
	modified_attributes=0
	check_command=check_snmp!-C alux -o .1.3.6.1.4.1.42.2.70.101.1.1.2.1.3.53 -w 7: -c 3:
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9960
	current_problem_id=3941
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591199
	last_hard_state_change=1648591199
	last_time_ok=1648591199
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993864
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993864
	next_check=1650993924
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Oracle-server BDL1150088
	service_description=DIMM 2
	modified_attributes=0
	check_command=check_snmp!-C alux -o .1.3.6.1.4.1.42.2.70.101.1.1.2.1.3.61 -w 7: -c 3:
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.004
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9978
	current_problem_id=3959
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591199
	last_hard_state_change=1648591199
	last_time_ok=1648591199
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993864
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993864
	next_check=1650993924
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Oracle-server BDL1150088
	service_description=DIMM 3
	modified_attributes=0
	check_command=check_snmp!-C alux -o .1.3.6.1.4.1.42.2.70.101.1.1.2.1.3.69 -w 7: -c 3:
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9984
	current_problem_id=3965
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591199
	last_hard_state_change=1648591199
	last_time_ok=1648591199
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993813
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993813
	next_check=1650993873
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Oracle-server BDL1150088
	service_description=Disk Drive 0
	modified_attributes=0
	check_command=check_snmp!-C alux -o .1.3.6.1.4.1.42.2.70.101.1.1.2.1.3.210 -w 7: -c 3:
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9969
	current_problem_id=3950
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591199
	last_hard_state_change=1648591199
	last_time_ok=1648591199
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993825
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993825
	next_check=1650993885
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Oracle-server BDL1150088
	service_description=Disk Drive 1
	modified_attributes=0
	check_command=check_snmp!-C alux -o .1.3.6.1.4.1.42.2.70.101.1.1.2.1.3.214 -w 7: -c 3:
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9933
	current_problem_id=3915
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591152
	last_hard_state_change=1648591152
	last_time_ok=1648591152
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993842
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993842
	next_check=1650993902
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Oracle-server BDL1150088
	service_description=Disk Drive 2
	modified_attributes=0
	check_command=check_snmp!-C alux -o .1.3.6.1.4.1.42.2.70.101.1.1.2.1.3.218 -w 7: -c 3:
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.002
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9937
	current_problem_id=3919
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591160
	last_hard_state_change=1648591160
	last_time_ok=1648591160
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993841
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993841
	next_check=1650993901
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Oracle-server BDL1150088
	service_description=Disk Drive 3
	modified_attributes=0
	check_command=check_snmp!-C alux -o .1.3.6.1.4.1.42.2.70.101.1.1.2.1.3.222 -w 7: -c 3:
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9941
	current_problem_id=3923
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591168
	last_hard_state_change=1648591168
	last_time_ok=1648591168
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993849
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993849
	next_check=1650993909
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Oracle-server BDL1150088
	service_description=Disk Drive 4
	modified_attributes=0
	check_command=check_snmp!-C alux -o .1.3.6.1.4.1.42.2.70.101.1.1.2.1.3.226 -w 7: -c 3:
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9945
	current_problem_id=3927
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591176
	last_hard_state_change=1648591176
	last_time_ok=1648591176
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993853
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993853
	next_check=1650993913
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Oracle-server BDL1150088
	service_description=Disk Drive 5
	modified_attributes=0
	check_command=check_snmp!-C alux -o .1.3.6.1.4.1.42.2.70.101.1.1.2.1.3.230 -w 7: -c 3:
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.002
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9949
	current_problem_id=3931
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591185
	last_hard_state_change=1648591185
	last_time_ok=1648591185
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993858
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993858
	next_check=1650993918
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Oracle-server BDL1150088
	service_description=Disk Drive 6
	modified_attributes=0
	check_command=check_snmp!-C alux -o .1.3.6.1.4.1.42.2.70.101.1.1.2.1.3.234 -w 7: -c 3:
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.002
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9954
	current_problem_id=3935
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591193
	last_hard_state_change=1648591193
	last_time_ok=1648591193
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993862
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993862
	next_check=1650993922
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Oracle-server BDL1150088
	service_description=FAN 0
	modified_attributes=0
	check_command=check_snmp!-C alux -o .1.3.6.1.4.1.42.2.70.101.1.1.2.1.3.249 -w 7: -c 3:
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9965
	current_problem_id=3946
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591199
	last_hard_state_change=1648591199
	last_time_ok=1648591199
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993868
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993868
	next_check=1650993928
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Oracle-server BDL1150088
	service_description=FAN 1
	modified_attributes=0
	check_command=check_snmp!-C alux -o .1.3.6.1.4.1.42.2.70.101.1.1.2.1.3.256 -w 7: -c 3:
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9973
	current_problem_id=3954
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591199
	last_hard_state_change=1648591199
	last_time_ok=1648591199
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993860
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993860
	next_check=1650993920
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Oracle-server BDL1150088
	service_description=FAN 2
	modified_attributes=0
	check_command=check_snmp!-C alux -o .1.3.6.1.4.1.42.2.70.101.1.1.2.1.3.263 -w 7: -c 3:
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9979
	current_problem_id=3960
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591199
	last_hard_state_change=1648591199
	last_time_ok=1648591199
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993862
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993862
	next_check=1650993922
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Oracle-server BDL1150088
	service_description=FAN 3
	modified_attributes=0
	check_command=check_snmp!-C alux -o .1.3.6.1.4.1.42.2.70.101.1.1.2.1.3.270 -w 7: -c 3:
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9971
	current_problem_id=3952
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591199
	last_hard_state_change=1648591199
	last_time_ok=1648591199
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993863
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993863
	next_check=1650993923
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Oracle-server BDL1150088
	service_description=PSU0 AC POWER
	modified_attributes=0
	check_command=check_snmp!-C alux -o .1.3.6.1.4.1.42.2.70.101.1.1.2.1.3.303 -w 7: -c 3:
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9959
	current_problem_id=3940
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591199
	last_hard_state_change=1648591199
	last_time_ok=1648591199
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993863
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993863
	next_check=1650993923
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Oracle-server BDL1150088
	service_description=PSU1 AC POWER
	modified_attributes=0
	check_command=check_snmp!-C alux -o .1.3.6.1.4.1.42.2.70.101.1.1.2.1.3.320 -w 7: -c 3:
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.004
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=9972
	current_problem_id=3953
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591199
	last_hard_state_change=1648591199
	last_time_ok=1648591199
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993862
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993862
	next_check=1650993922
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=SO-Ubuntu18 2102311XDAN0J5000267
	service_description=Current Load
	modified_attributes=0
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1648591749
	last_hard_state_change=1648591749
	last_time_ok=1650993859
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 1.50, 1.34, 1.34
	long_plugin_output=
